[0.017s] Invoking command in '/home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jbrenden/machpilot/src/esp32/ws_test_microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup
[0.330s] -- The C compiler identification is GNU 11.4.0
[1.077s] -- The CXX compiler identification is GNU 11.4.0
[1.568s] -- Detecting C compiler ABI info
[1.750s] -- Detecting C compiler ABI info - done
[1.755s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.756s] -- Detecting C compile features
[1.757s] -- Detecting C compile features - done
[1.762s] -- Detecting CXX compiler ABI info
[1.928s] -- Detecting CXX compiler ABI info - done
[1.933s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.934s] -- Detecting CXX compile features
[1.934s] -- Detecting CXX compile features - done
[1.945s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.061s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.151s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.224s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.250s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.252s] -- Added test 'lint_cmake' to check CMake code style
[2.254s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.259s] -- Added test 'xmllint' to check XML markup files
[2.264s] -- Configuring done
[2.378s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.378s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.379s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.379s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.380s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.380s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.380s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.381s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.381s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.381s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.382s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.382s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.382s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.383s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/lib/micro_ros_setup/component
[2.385s] Invoked command in '/home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup
